"15443","random_location",NULL,"4","demographics",NULL,"10212.084999774",NULL,NULL,NULL,NULL,NULL,"32502",NULL,NULL,NULL,NULL,"{""Gender"":""Female"",""Age"":""20""}","25364"
"15443","random_location","0","9","practice_rdk","1","3750.1600000542",NULL,NULL,NULL,NULL,NULL,"75030","0.5","0.8","0.2","0",NULL,"25364"
"15443","random_location","0","11","rdk",NULL,"8727.9149999376","0","0.8","88","26246","1","83777",NULL,NULL,NULL,NULL,NULL,"25364"
"15443","random_location","0","13","practice_rdk","0","1680.0449998118",NULL,NULL,NULL,NULL,NULL,"85461","0.5","0.8","0.2","0",NULL,"25364"
"15443","random_location","0","15","rdk",NULL,"4407.0449999999","0","0.5","88","15822","1","89873",NULL,NULL,NULL,NULL,NULL,"25364"
"15443","random_location","0","17","practice_rdk","2","1051.5499999747",NULL,NULL,NULL,NULL,NULL,"90933","0.5","0.8","0.2","0",NULL,"25364"
"15443","random_location","0","19","rdk",NULL,"5049.219999928","180","0.2","90","10354","1","95988",NULL,NULL,NULL,NULL,NULL,"25364"
"15443","random_location","0","21","practice_rdk","3","893.90499982983",NULL,NULL,NULL,NULL,NULL,"96886","0.5","0.8","0.2","0",NULL,"25364"
"15443","random_location","0","23","rdk",NULL,"3753.9199998137","180","0","90","4404","1","100644",NULL,NULL,NULL,NULL,NULL,"25364"
"15443","random_location","1","28","practice_rdk","0","2895.7199999131",NULL,NULL,NULL,NULL,NULL,"111037","0.8","0.5","0.2","0",NULL,"25364"
"15443","random_location","1","30","rdk",NULL,"1318.6550000682","0","0.8","88","27102","1","112358",NULL,NULL,NULL,NULL,NULL,"25364"
"15443","random_location","1","32","practice_rdk","1","1878.0499999411",NULL,NULL,NULL,NULL,NULL,"114241","0.8","0.5","0.2","0",NULL,"25364"
"15443","random_location","1","34","rdk",NULL,"2094.1250000615","0","0.5","88","23902","1","116339",NULL,NULL,NULL,NULL,NULL,"25364"
"15443","random_location","1","36","practice_rdk","2","891.65499992669",NULL,NULL,NULL,NULL,NULL,"117235","0.8","0.5","0.2","0",NULL,"25364"
"15443","random_location","1","38","rdk",NULL,"1550.169999944","180","0.2","90","20911","1","118789",NULL,NULL,NULL,NULL,NULL,"25364"
"15443","random_location","1","40","practice_rdk","3","685.76499982737",NULL,NULL,NULL,NULL,NULL,"119478","0.8","0.5","0.2","0",NULL,"25364"
"15443","random_location","1","42","rdk",NULL,"2105.7500001043","180","0","90","18670","1","121587",NULL,NULL,NULL,NULL,NULL,"25364"
"15443","random_location","2","47","practice_rdk","1","3557.3249999434",NULL,NULL,NULL,NULL,NULL,"128851","0","0.2","0.5","0.8",NULL,"25364"
"15443","random_location","2","49","rdk",NULL,"1723.7799998838","0","0.2","90","26440",,"130578",NULL,NULL,NULL,NULL,NULL,"25364"
"15443","random_location","2","51","rdk",NULL,"2656.4249999356","0","0.2","88","24715","1","133239",NULL,NULL,NULL,NULL,NULL,"25364"
"15443","random_location","2","53","practice_rdk","0","1015.2600000147",NULL,NULL,NULL,NULL,NULL,"134261","0","0.2","0.5","0.8",NULL,"25364"
"15443","random_location","2","55","rdk",NULL,"1529.5450000558","180","0","90","21039","1","135794",NULL,NULL,NULL,NULL,NULL,"25364"
"15443","random_location","2","57","practice_rdk","2","755.64499991015",NULL,NULL,NULL,NULL,NULL,"136556","0","0.2","0.5","0.8",NULL,"25364"
"15443","random_location","2","59","rdk",NULL,"1336.66000003","0","0.5","88","18749","1","137895",NULL,NULL,NULL,NULL,NULL,"25364"
"15443","random_location","2","61","practice_rdk","3","842.40500000305",NULL,NULL,NULL,NULL,NULL,"138742","0","0.2","0.5","0.8",NULL,"25364"
"15443","random_location","2","63","rdk",NULL,"1362.3000001535","0","0.8","88","16566","1","140106",NULL,NULL,NULL,NULL,NULL,"25364"
"15443","random_location","3","68","practice_rdk","1","1730.1100001205",NULL,NULL,NULL,NULL,NULL,"145461","0","0.2","0.5","0.8",NULL,"25364"
"15443","random_location","3","70","rdk",NULL,"1075.7549998816","0","0.2","88","28267","1","146539",NULL,NULL,NULL,NULL,NULL,"25364"
"15443","random_location","3","72","practice_rdk","0","925.47999997623",NULL,NULL,NULL,NULL,NULL,"147469","0","0.2","0.5","0.8",NULL,"25364"
"15443","random_location","3","74","rdk",NULL,"1369.5350000635","180","0","90","26262","1","148841",NULL,NULL,NULL,NULL,NULL,"25364"
"15443","random_location","3","76","practice_rdk","2","764.59000003524",NULL,NULL,NULL,NULL,NULL,"149610","0","0.2","0.5","0.8",NULL,"25364"
"15443","random_location","3","78","rdk",NULL,"1028.3900001086","0","0.5","88","24124","1","150641",NULL,NULL,NULL,NULL,NULL,"25364"
