"97390","fixed_location",NULL,"4","demographics",NULL,"3843.3650000006",NULL,NULL,NULL,NULL,NULL,"74745","0.2","0.5","0","0.8","{""Gender"":""Female"",""Age"":""19""}","25285"
"97390","fixed_location","0","9","practice_rdk","3","3073.3299999993",NULL,NULL,NULL,NULL,NULL,"113805","0.2","0.5","0","0.8",NULL,"25285"
"97390","fixed_location","0","11","rdk",NULL,"1839.4550000012","0","0.8","88","26918","1","115667","0.2","0.5","0","0.8",NULL,"25285"
"97390","fixed_location","0","13","practice_rdk","1","2260.7900000003",NULL,NULL,NULL,NULL,NULL,"117938","0.2","0.5","0","0.8",NULL,"25285"
"97390","fixed_location","0","15","rdk",NULL,"2369.9149999993","180","0.5","90","22799","1","120322","0.2","0.5","0","0.8",NULL,"25285"
"97390","fixed_location","0","17","practice_rdk","0","1378.6650000002",NULL,NULL,NULL,NULL,NULL,"121719","0.2","0.5","0","0.8",NULL,"25285"
"97390","fixed_location","0","19","rdk",NULL,"1255.8100000006","0","0.2","88","19031","1","122986","0.2","0.5","0","0.8",NULL,"25285"
"97390","fixed_location","0","21","practice_rdk","2","2222.9400000015",NULL,NULL,NULL,NULL,NULL,"125220","0.2","0.5","0","0.8",NULL,"25285"
"97390","fixed_location","0","23","rdk",NULL,"4385.1599999998","0","0","88","15543","1","129619","0.2","0.5","0","0.8",NULL,"25285"
"97390","fixed_location","1","28","practice_rdk","3","2486.6450000008",NULL,NULL,NULL,NULL,NULL,"137425","0.2","0.5","0","0.8",NULL,"25285"
"97390","fixed_location","1","30","rdk",NULL,"1052.6499999996","0","0.8","88","27510","1","138488","0.2","0.5","0","0.8",NULL,"25285"
"97390","fixed_location","1","32","practice_rdk","1","1521.8800000002",NULL,NULL,NULL,NULL,NULL,"140018","0.2","0.5","0","0.8",NULL,"25285"
"97390","fixed_location","1","34","rdk",NULL,"1634.1400000001","180","0.5","90","24925","1","141663","0.2","0.5","0","0.8",NULL,"25285"
"97390","fixed_location","1","36","practice_rdk","0","1462.0300000006",NULL,NULL,NULL,NULL,NULL,"143137","0.2","0.5","0","0.8",NULL,"25285"
"97390","fixed_location","1","38","rdk",NULL,"1928.3849999993","0","0.2","88","21819","1","145080","0.2","0.5","0","0.8",NULL,"25285"
"97390","fixed_location","1","40","practice_rdk","2","1090.5650000004",NULL,NULL,NULL,NULL,NULL,"146186","0.2","0.5","0","0.8",NULL,"25285"
"97390","fixed_location","1","42","rdk",NULL,"2018.9649999993","0","0","90","18782",,"148218","0.2","0.5","0","0.8",NULL,"25285"
"97390","fixed_location","1","44","rdk",NULL,"2985.4350000005","0","0","90","16759",,"151223","0.2","0.5","0","0.8",NULL,"25285"
"97390","fixed_location","1","46","rdk",NULL,"2544.0699999999","180","0","88","13767",,"153774","0.2","0.5","0","0.8",NULL,"25285"
"97390","fixed_location","1","48","rdk",NULL,"2953.7849999997","180","0","90","11221","1","156731","0.2","0.5","0","0.8",NULL,"25285"
"97390","fixed_location","2","53","practice_rdk","3","4594.5350000001",NULL,NULL,NULL,NULL,NULL,"166687","0.2","0.5","0","0.8",NULL,"25285"
"97390","fixed_location","2","55","rdk",NULL,"1463.3650000014","0","0.8","88","25402","1","168158","0.2","0.5","0","0.8",NULL,"25285"
"97390","fixed_location","2","57","practice_rdk","1","2278.9499999999",NULL,NULL,NULL,NULL,NULL,"170445","0.2","0.5","0","0.8",NULL,"25285"
"97390","fixed_location","2","59","rdk",NULL,"2532.6949999999","0","0.5","88","21654","1","172987","0.2","0.5","0","0.8",NULL,"25285"
"97390","fixed_location","2","61","practice_rdk","0","1170.2050000004",NULL,NULL,NULL,NULL,NULL,"174165","0.2","0.5","0","0.8",NULL,"25285"
"97390","fixed_location","2","63","rdk",NULL,"957.27500000066","180","0.2","90","17945","1","175130","0.2","0.5","0","0.8",NULL,"25285"
"97390","fixed_location","2","65","practice_rdk","2","926.67000000074",NULL,NULL,NULL,NULL,NULL,"176062","0.2","0.5","0","0.8",NULL,"25285"
"97390","fixed_location","2","67","rdk",NULL,"1488.6599999991","180","0","90","16055","1","177563","0.2","0.5","0","0.8",NULL,"25285"
"97390","fixed_location","3","72","practice_rdk","2","1451.18",NULL,NULL,NULL,NULL,NULL,"182434","0.2","0.5","0","0.8",NULL,"25285"
"97390","fixed_location","3","74","rdk",NULL,"776.67500000098","180","0","90","28540","1","183218","0.2","0.5","0","0.8",NULL,"25285"
"97390","fixed_location","3","76","practice_rdk","0","2493.9350000004",NULL,NULL,NULL,NULL,NULL,"185723","0.2","0.5","0","0.8",NULL,"25285"
"97390","fixed_location","3","78","rdk",NULL,"1570.3649999996","180","0.2","90","25261","1","187302","0.2","0.5","0","0.8",NULL,"25285"
"97390","fixed_location","3","80","practice_rdk","1","944.34499999988",NULL,NULL,NULL,NULL,NULL,"188256","0.2","0.5","0","0.8",NULL,"25285"
"97390","fixed_location","3","82","rdk",NULL,"2031.0550000013","0","0.5","88","22737","1","190299","0.2","0.5","0","0.8",NULL,"25285"
"97390","fixed_location","3","84","practice_rdk","3","993.90999999925",NULL,NULL,NULL,NULL,NULL,"191303","0.2","0.5","0","0.8",NULL,"25285"
"97390","fixed_location","3","86","rdk",NULL,"904.20500000071","0","0.8","88","19702","1","192216","0.2","0.5","0","0.8",NULL,"25285"
"97390","fixed_location","4","91","practice_rdk","3","1668.2099999998",NULL,NULL,NULL,NULL,NULL,"196605","0.2","0.5","0","0.8",NULL,"25285"
"97390","fixed_location","4","93","rdk",NULL,"933.4549999985","0","0.8","88","28328","1","197545","0.2","0.5","0","0.8",NULL,"25285"
"97390","fixed_location","4","95","practice_rdk","0","1782.3200000003",NULL,NULL,NULL,NULL,NULL,"199340","0.2","0.5","0","0.8",NULL,"25285"
"97390","fixed_location","4","97","rdk",NULL,"1330.829999999","180","0.2","90","25604","1","200679","0.2","0.5","0","0.8",NULL,"25285"
